Disciplina;ISBN;T�tulo;Autor;Edi�o;Cidade;Editora;Ano;Bibliografia b�sica
BANCOS DE DADOS;978-0071629188;OCA/OCP Oracle Database 11g all-in-one Exam Guide;John Watson, Roopesh Ramklass;1;Chicago;McGraw-Hill;2009;S
BANCOS DE DADOS;978-0470889404;Practical Database Programming with Java;Ying Bai;1;Hoboken;Wiley;2011;N
BANCOS DE DADOS;978-8535212730;Introdu�o a sistemas de banco de dados;C. J. Date;1;Rio de Janeiro;Elsevier;2004;N
BANCOS DE DADOS;978-8587053893;Banco de Dados: princ�pios e pr�tica;Luciano Frontino De Medeiros;1;Curitiba;Ibpex;2007;N
BANCOS DE DADOS;978-8581435329;Banco de Dados: implementa�o em SQL, PL/SQL e Oracle 11g;Sandra Puga, Edson Fran�a, Milton Goya;1;S�o Paulo;Pearson;2013;N
BANCOS DE DADOS;978-8577260270;Sistemas de Gerenciamento de Banco de Dados;Raghu Ramakrishnan, Johannes Gehrke;3;S�o Paulo;McGraw-Hill;2007;N
MODELAGEM MATEM�TICA I;978-1285050904;A First Course in Mathematical Modeling;Frank R. Giordano, William P. Fox, Steven B. Horton;5;New York;Brooks Cole;2013;S
MODELAGEM MATEM�TICA I;978-0123869128;Mathematical Modeling;Mark M. Meerschaert;4;New York;Academic Press;2013;S
MODELAGEM MATEM�TICA I;978-3642302923;A Primer on Scientific Programming with Python;Hans Petter Langtangen;3;New York;Springer;2012;S
MODELAGEM MATEM�TICA I;978-1785280429;Python Data Science Fundamentals;Alberto Boschetti, Luca Massaron;1;New York;Packt Publishing;2015;N
MODELAGEM MATEM�TICA I;978-1498712033;Introduction to Computational Models with Python;Jos� M. Garrido;1;New York;Chapman & Hall;2015;N
MODELAGEM MATEM�TICA I;978-0691170503;A Students Guide to Python for Physical Modeling;Jesse M. Kinder, Philip Nelson;1;Princeton;Princeton University Press;2015;N
MODELAGEM MATEM�TICA I;978-3527413157;Computational Physics: Problem Solving with Python;Rubin H. Landau, Manuel Jos� P�ez, Cristian C. Bordeianu;3;New York;Wiley;2015;N
MODELAGEM MATEM�TICA I;978-1439850886;A First Course in Differential Equations, Modeling and Simulation;Carlos A. Smith, Scott W. Campbell;1;New York;CRC Press;2011;N
